"product_name","total_orders"
"Water Bottle - 30 oz.","4688"
"AWC Logo Cap","3382"
"Patch Kit/8 Patches","3354"
"Mountain Tire Tube","3095"
"Sport-100 Helmet, Blue","3090"
"Sport-100 Helmet, Red","3083"
"Sport-100 Helmet, Black","3007"
"Road Tire Tube","2376"
"Fender Set - Mountain","2121"
"Mountain Bottle Cage","2025"
"Road Bottle Cage","1712"
"Long-Sleeve Logo Jersey, L","1635"
"Touring Tire Tube","1488"
"HL Mountain Tire","1396"
"Bike Wash - Dissolver","1327"
"Mountain-200 Black, 38","1252"
"Long-Sleeve Logo Jersey, M","1218"
"Mountain-200 Black, 42","1177"
"ML Mountain Tire","1161"
"Mountain-200 Silver, 38","1094"
"Half-Finger Gloves, M","1086"
"Long-Sleeve Logo Jersey, XL","1076"
"Hydration Pack - 70 oz.","1074"
"Mountain-200 Black, 46","1059"
"Mountain-200 Silver, 46","1054"
"LL Road Tire","1044"
"Mountain-200 Silver, 42","1040"
"Touring Tire","935"
"ML Road Tire","926"
"Short-Sleeve Classic Jersey, XL","904"
"Half-Finger Gloves, S","883"
"LL Mountain Tire","862"
"HL Road Tire","858"
"Short-Sleeve Classic Jersey, L","805"
"Hitch Rack - 4-Bike","796"
"Road-550-W Yellow, 38","725"
"Road-550-W Yellow, 48","723"
"Short-Sleeve Classic Jersey, S","717"
"Road-250 Black, 48","712"
"Women's Mountain Shorts, L","707"
"Road-250 Black, 44","705"
"Road-650 Black, 52","703"
"Road-750 Black, 52","696"
"Road-650 Red, 44","689"
"Road-550-W Yellow, 40","687"
"Road-750 Black, 48","685"
"Classic Vest, S","682"
"Women's Mountain Shorts, M","681"
"Road-650 Red, 60","680"
"Half-Finger Gloves, L","673"
"Road-250 Black, 52","667"
"Road-650 Red, 48","649"
"Women's Mountain Shorts, S","648"
"Road-550-W Yellow, 42","648"
"Road-650 Black, 58","642"
"Road-650 Red, 62","638"
"Racing Socks, L","604"
"LL Road Frame - Black, 52","600"
"Racing Socks, M","593"
"Road-350-W Yellow, 40","573"
"Road-350-W Yellow, 48","566"
"Classic Vest, M","555"
